UBC,om,depth,...4,soil_map_unit,description,main_tex,CODE,clay,silt,sand,gravel,note,...14,wp,fc,thetas,bd,tex_sum,id,model_code,theta_r_mean,theta_s_mean,alpha_mean,npar_mean,Ksat_mean,theta_r_sd,theta_s_sd,alpha_sd,npar_sd,Ksat_sd
350400,2.14,10,Vl,E,kleiig,E,350400-O,0.55,0.3,0.15,0,NA,NA,0.32200456000000005,0.439981264365907,0.524610812365907,1.2597813472303463,1,144,5,0.15365310970154217,0.5222023677487646,0.014870955042329196,1.160791294719496,17.059410744237304,0.026890687265572272,0.017270370810734636,1.3926533072801524,1.0458017751639697,1.5903618803403525
350500,0.5,5,Vl,E,kleiig,E,350500-O,0.55,0.3,0.15,0,NA,NA,0.32275240000000005,0.448000354524675,0.520690374524675,1.270170507509611,1,145,5,0.15152680298580185,0.5216617490492308,0.0130597469951318,1.1581938675927255,14.58695764304314,0.027395243863190234,0.017816707963935623,1.3853842397992004,1.0450156754261524,1.5921409304007086
350600,0,1,Vl,E,kleiig,E,350600-O,0.55,0.3,0.15,0,NA,NA,0.3229804,0.45045714596430003,0.5195070659643001,1.2733062751946047,1,146,5,0.15099911098395336,0.5214754327982896,0.012527705325766395,1.1577651235043982,13.894634532638541,0.02759009140159819,0.018011661267701186,1.384319116348239,1.0448993282687926,1.5934781588038842
350700,6.98,20,Vl,E,kleiig,E,350700-O,0.55,0.3,0.15,0,NA,NA,0.31979752,0.41666534879148304,0.536531064791483,1.2281926783025698,1,147,5,0.16398899954740473,0.5230665826522322,0.020508818311364443,1.181249084288593,26.401540809574012,0.026589487465393004,0.016518800540418894,1.4290719816357118,1.051366212672744,1.5980293158542944
410100,1.45,10,D,S,Sand,1,410100-O,0.08,0.35,0.57,0,NA,NA,0.060604042,0.1729450230368609,0.4241118446368609,1.5261036117123186,0.9999999999999999,148,5,0.03976781389800263,0.35302136456003214,0.01618963026022345,1.3737467112246537,36.69744543000314,0.00860202632152246,0.009315908599464896,1.1634224624602008,1.0266967787500072,1.2127827399040352
410200,4.32,20,D,S,Sand,1,410200-O,0.08,0.35,0.57,0,NA,NA,0.0861568,0.2155130765318789,0.5116610637318789,1.2940981811105208,0.9999999999999999,149,5,0.04676582973783008,0.41179527846404396,0.015169274155177274,1.3586736426553496,74.16264603583781,0.008635320554680513,0.009600459611439119,1.2179301541390037,1.0335046620307085,1.3038273069175812
410300,2.33,10,D,S,Sand,1,410300-O,0.08,0.35,0.57,0,NA,NA,0.06843903400000001,0.18565953894626702,0.450618494946267,1.4558609883923923,0.9999999999999999,150,5,0.04186668052260882,0.37032347233951085,0.015814223427506633,1.3697776347580168,44.74994428107228,0.00845020631603952,0.008683259685503595,1.1712409549680023,1.026996502564428,1.221856268578979
410400,2.14,10,D,S,Sand,1,410400-O,0.08,0.35,0.57,0,NA,NA,0.066747388,0.1828890774411981,0.44487018624119806,1.4710940064608249,0.9999999999999999,151,5,0.041409224271752365,0.36652999099864686,0.01589043622017584,1.3706868473369698,42.81460282270649,0.008473418316396699,0.008753105870137586,1.1685561471007684,1.0267586233163104,1.2180207861893178
410500,0.5,5,D,S,Sand,1,410500-O,0.08,0.35,0.57,0,NA,NA,0.052145812,0.15955438560553153,0.39583197120553154,1.6010452763053413,0.9999999999999999,152,5,0.037569617549308564,0.33513883080949664,0.01665919617755069,1.3773272920004325,30.176706396193563,0.008874646619824804,0.010882761681031998,1.1721292631497076,1.0289643792770489,1.2341070274897064
410600,0,1,D,S,Sand,1,410600-O,0.08,0.35,0.57,0,NA,NA,0.047694112000000004,0.1526464940661355,0.3810876396661355,1.6401177548847408,0.9999999999999999,153,5,0.0364470325816649,0.3260731083750678,0.016932744758112357,1.3789164757470798,27.43589927557086,0.00905420749039489,0.012032376561415183,1.1856654322350626,1.031311410566956,1.261093890514812
410700,6.98,20,D,S,Sand,1,410700-O,0.08,0.35,0.57,0,NA,NA,0.10983984399999999,0.257803100649648,0.5956409486496481,1.0715514860784325,0.9999999999999999,154,5,0.05363778377937465,0.4710024558611652,0.01467217341837344,1.3406153120247248,158.23314919354232,0.010564333136602242,0.013162548100018519,1.3026454022767866,1.0488842235874316,1.4772064083158976
412100,1.45,10,D,lS,Lemigher sand,2,412100-O,0.08,0.35,0.57,0,NA,NA,0.060604042,0.1729450230368609,0.4241118446368609,1.5261036117123186,0.9999999999999999,155,5,0.03976781389800263,0.35302136456003214,0.01618963026022345,1.3737467112246537,36.69744543000314,0.00860202632152246,0.009315908599464896,1.1634224624602008,1.0266967787500072,1.2127827399040352
412200,4.32,20,D,lS,Lemigher sand,2,412200-O,0.08,0.35,0.57,0,NA,NA,0.0861568,0.2155130765318789,0.5116610637318789,1.2940981811105208,0.9999999999999999,156,5,0.04676582973783008,0.41179527846404396,0.015169274155177274,1.3586736426553496,74.16264603583781,0.008635320554680513,0.009600459611439119,1.2179301541390037,1.0335046620307085,1.3038273069175812
412300,2.33,10,D,lS,Lemigher sand,2,412300-O,0.08,0.35,0.57,0,NA,NA,0.06843903400000001,0.18565953894626702,0.450618494946267,1.4558609883923923,0.9999999999999999,157,5,0.04186668052260882,0.37032347233951085,0.015814223427506633,1.3697776347580168,44.74994428107228,0.00845020631603952,0.008683259685503595,1.1712409549680023,1.026996502564428,1.221856268578979
412400,2.14,10,D,lS,Lemigher sand,2,412400-O,0.08,0.35,0.57,0,NA,NA,0.066747388,0.1828890774411981,0.44487018624119806,1.4710940064608249,0.9999999999999999,158,5,0.041409224271752365,0.36652999099864686,0.01589043622017584,1.3706868473369698,42.81460282270649,0.008473418316396699,0.008753105870137586,1.1685561471007684,1.0267586233163104,1.2180207861893178
412500,0.5,5,D,lS,Lemigher sand,2,412500-O,0.08,0.35,0.57,0,NA,NA,0.052145812,0.15955438560553153,0.39583197120553154,1.6010452763053413,0.9999999999999999,159,5,0.037569617549308564,0.33513883080949664,0.01665919617755069,1.3773272920004325,30.176706396193563,0.008874646619824804,0.010882761681031998,1.1721292631497076,1.0289643792770489,1.2341070274897064
412600,0,1,D,lS,Lemigher sand,2,412600-O,0.08,0.35,0.57,0,NA,NA,0.047694112000000004,0.1526464940661355,0.3810876396661355,1.6401177548847408,0.9999999999999999,160,5,0.0364470325816649,0.3260731083750678,0.016932744758112357,1.3789164757470798,27.43589927557086,0.00905420749039489,0.012032376561415183,1.1856654322350626,1.031311410566956,1.261093890514812
412700,6.98,20,D,lS,Lemigher sand,2,412700-O,0.08,0.35,0.57,0,NA,NA,0.10983984399999999,0.257803100649648,0.5956409486496481,1.0715514860784325,0.9999999999999999,161,5,0.05363778377937465,0.4710024558611652,0.01467217341837344,1.3406153120247248,158.23314919354232,0.010564333136602242,0.013162548100018519,1.3026454022767866,1.0488842235874316,1.4772064083158976
420100,1.45,10,D,sL,sandiger Lehm,4,420100-O,0.22,0.35,0.43,0,NA,NA,0.141792562,0.2714420261490707,0.43049833974907065,1.5091793996649625,1,162,5,0.07204913573348919,0.3874168106553973,0.009955210646116082,1.3193542088434655,13.371321823421175,0.007614785621503496,0.007544995930036344,1.138459975538747,1.0176272583090142,1.243507942094518
420200,4.32,20,D,sL,sandiger Lehm,4,420200-O,0.22,0.35,0.43,0,NA,NA,0.159100384,0.301978282419948,0.5000996584199481,1.3247359051871375,1,163,5,0.07965167755208664,0.4380691365341867,0.009841810123710628,1.3233294546097163,28.520181908380298,0.009023607430409163,0.00975838051387849,1.1877494530876584,1.0268221019637889,1.256260082051684
420300,2.33,10,D,sL,sandiger Lehm,4,420300-O,0.22,0.35,0.43,0,NA,NA,0.14709949,0.28067391522049723,0.4517083664204972,1.4529728289856823,1,164,5,0.07448530497114633,0.40273230311236896,0.009894882691575532,1.3213757453713533,16.745109215021053,0.007891995956902874,0.00817876557827655,1.15222417153331,1.0195763837824203,1.2443337298055606
420400,2.14,10,D,sL,sandiger Lehm,4,420400-O,0.22,0.35,0.43,0,NA,NA,0.14595367600000003,0.27867084860111146,0.4471191110011115,1.4651343558470546,1,165,5,0.07396643043633273,0.3994066067786334,0.009906110334486132,1.3209991262557987,15.942146720863795,0.007818550117747373,0.00803152120522108,1.1490720099311809,1.0190522140600216,1.2440619182585557
420500,0.5,5,D,sL,sandiger Lehm,4,420500-O,0.22,0.35,0.43,0,NA,NA,0.136063492,0.26160597539528113,0.40773134499528113,1.5695119357625051,1,166,5,0.06933426124396068,0.3711580282778397,0.010042047585285312,1.3163932269888259,10.565219730995803,0.007518468047947076,0.007118394472743723,1.1275113557052996,1.0173727462869715,1.2430321717424617
420600,0,1,D,sL,sandiger Lehm,4,420600-O,0.22,0.35,0.43,0,NA,NA,0.133048192,0.25648340052017715,0.39580301012017716,1.6011220231815304,1,167,5,0.06787594130628684,0.3627278569639942,0.010095102935357512,1.3145220127140576,9.360433012491393,0.007564025723633767,0.007081850365660114,1.1246017463246514,1.0182128018556302,1.2428251986628
420700,6.98,20,D,sL,sandiger Lehm,4,420700-O,0.22,0.35,0.43,0,NA,NA,0.17514177999999997,0.3313817688731716,0.5657097880731717,1.1508690616060948,1,168,5,0.08574305181191279,0.48604658678662005,0.009956994351670665,1.320653829617443,60.38051147505041,0.011407675155676618,0.011728474357200987,1.2381576371592022,1.0384122071734216,1.3279643366423708
424100,1.45,10,D,uL,Schluffiger Lehm,4,424100-O,0.15,0.65,0.2,0,NA,NA,0.10381825,0.29306917687126866,0.4419607268712686,1.478804073791138,1,169,5,0.06204777245719327,0.3876133027018351,0.0042330126447684266,1.5196416099771928,15.852395529389076,0.008908615366532818,0.007835784905562677,1.1493064936195243,1.0444038537408533,1.3248964647491128
424200,4.32,20,D,uL,Schluffiger Lehm,4,424200-O,0.15,0.65,0.2,0,NA,NA,0.12034083999999999,0.326625304574092,0.5428946965740921,1.211329054078656,1,170,5,0.06943947094619914,0.4466688597277636,0.004429373290712318,1.5366791528697985,44.422992968808316,0.009776180516368737,0.01056340503046989,1.1629132328161262,1.0390411957672672,1.3970841674341654
424300,2.33,10,D,uL,Schluffiger Lehm,4,424300-O,0.15,0.65,0.2,0,NA,NA,0.10888440999999999,0.3032089263805207,0.4727598843805207,1.39718630639162,1,171,5,0.06436988052222754,0.40551581556469135,0.004268510934644758,1.5288368202049667,21.776404544420878,0.008710056452362018,0.007768905637899431,1.1405800082568607,1.0402875651161945,1.3036538288745974
424400,2.14,10,D,uL,Schluffiger Lehm,4,424400-O,0.15,0.65,0.2,0,NA,NA,0.10779058,0.3010084899310829,0.4660988939310829,1.4148379310826305,1,172,5,0.06387169296972506,0.40163482682501284,0.004259286383465853,1.5271486950216606,20.337959947563967,0.008712339727192727,0.007682702822926693,1.1410362693311773,1.0409462816732833,1.3043872688037426
424500,0.5,5,D,uL,Schluffiger Lehm,4,424500-O,0.15,0.65,0.2,0,NA,NA,0.0983491,0.28227101146567496,0.408859791465675,1.566521552615961,1,173,5,0.059505891878652885,0.36847873484408483,0.004209968868908133,1.5058686472141445,11.191454006666564,0.009654034622399357,0.009348128083159395,1.1821171409444164,1.052149928108824,1.3970223067606913
424600,0,1,D,uL,Schluffiger Lehm,4,424600-O,0.15,0.65,0.2,0,NA,NA,0.09547059999999999,0.27664955106429995,0.3915000310642999,1.612524917679605,1,174,5,0.05815820781196244,0.3584765455953709,0.004199964861190682,1.4971061093650846,9.277690253810503,0.010246421426955282,0.010690346237580587,1.211584109477148,1.057661510523416,1.4531288138580134
424700,6.98,20,D,uL,Schluffiger Lehm,4,424700-O,0.15,0.65,0.2,0,NA,NA,0.13565446,0.358979676008547,0.6376968240085471,0.9601034163773502,1,175,5,0.07562489034508893,0.5026721851825913,0.004856060518972453,1.521919330927149,113.84657562116242,0.012855445611377745,0.015792444693044354,1.2263109181061171,1.0481497278087109,1.6793696101858986
425100,1.45,10,D,tL,Toniger lehm,5,425100-O,0.195,0.731,0.074,0,NA,NA,0.1290333286,0.3371108563529103,0.4607955566329103,1.4288917749227876,1,176,5,0.07761197585707741,0.4143022633147628,0.003093846693007899,1.581623129854359,15.029376182309372,0.011118789419966807,0.011136538333643538,1.1762714024835619,1.0566392887072646,1.341008953326879
425200,4.32,20,D,tL,Toniger lehm,5,425200-O,0.195,0.731,0.074,0,NA,NA,0.14158068159999998,0.3638111897988453,0.5598179040388453,1.1664825542970598,1,177,5,0.08405692181117062,0.4702463993490236,0.003480828136168883,1.5919311452495133,44.178924879833595,0.013238873652582304,0.015167853989792519,1.1948623173827837,1.0523563446040443,1.5006478312054483
425300,2.33,10,D,tL,Toniger lehm,5,425300-O,0.195,0.731,0.074,0,NA,NA,0.1328806006,0.3452119356570078,0.4910720269770078,1.3486591285109293,1,178,5,0.07977803386996458,0.43146902783450264,0.0031953344802211083,1.589860644724709,21.098263675762887,0.011469815064221654,0.0118707400094474,1.1747207149197474,1.0536604562461211,1.357019886306077
425400,2.14,10,D,tL,Toniger lehm,5,425400-O,0.195,0.731,0.074,0,NA,NA,0.1320499396,0.34345641705654745,0.4845286398565474,1.3659991043801494,1,179,5,0.07932475707414692,0.4277657677115829,0.003172561962698195,1.58847882368299,19.625820324195075,0.01136056676875928,0.011660048419271464,1.1743069764091063,1.0541423729750277,1.3508125727864042
425500,0.5,5,D,tL,Toniger lehm,5,425500-O,0.195,0.731,0.074,0,NA,NA,0.1248800236,0.32845053342290004,0.42819589110289996,1.5152808885773148,1,180,5,0.07507864199380074,0.3956849381537474,0.0029893862034229253,1.567408163412357,10.25287204466358,0.011297679820075474,0.011222539422509479,1.19323156081879,1.0625065805117668,1.3620200806236396
425600,0,1,D,tL,Toniger lehm,5,425600-O,0.195,0.731,0.074,0,NA,NA,0.12269407359999998,0.3239279828425317,0.4110736865225317,1.560654730715291,1,181,5,0.07366059450249697,0.3858222351987339,0.0029321357313589697,1.5577159529779123,8.30083853020027,0.011678325079392001,0.011747930999643406,1.214026078298956,1.0670565165392705,1.3950369484305634
425700,6.98,20,D,tL,Toniger lehm,5,425700-O,0.195,0.731,0.074,0,NA,NA,0.15320993559999999,0.3892783997539035,0.6523152732739035,0.9213645258241557,1,182,5,0.08850326876068661,0.5221104232217558,0.004051569083333118,1.5654187079054176,114.01602704552886,0.01619011413730988,0.02115296238704834,1.2629070735370662,1.0600953360576724,1.8612969759844311
440100,1.45,10,D,IU,Lemigher Schluff,3,440100-O,0.12,0.65,0.23,0,NA,NA,0.08704862199999999,0.2749860931846369,0.43587667478463693,1.494926811820712,1,183,5,0.05489379524193102,0.37712699145360695,0.004526127595648119,1.5288009058674041,17.716097474056227,0.009402706332700732,0.009035921115599827,1.1737430256990358,1.0476850142283776,1.3914093386715731
440200,4.32,20,D,IU,Lemigher Schluff,3,440200-O,0.12,0.65,0.23,0,NA,NA,0.105337984,0.3118369765026999,0.5413731365026999,1.2153611882678452,1,184,5,0.0623699056422225,0.4377651189794849,0.004617568221848943,1.5470619475448801,48.92590121902274,0.009607809362333112,0.010583120621560603,1.1734068731121994,1.0399064017928232,1.4301807432253018
440300,2.33,10,D,IU,Lemigher Schluff,3,440300-O,0.12,0.65,0.23,0,NA,NA,0.09265651000000001,0.28609762282717066,0.46803632602717066,1.4097037360279976,1,185,5,0.05717821287779966,0.3954045510806591,0.00452479779421228,1.5384220700444078,24.17825458811373,0.008997387243833305,0.008307350192489174,1.1563238447685598,1.042382818274282,1.349232964033267
440400,2.14,10,D,IU,Lemigher Schluff,3,440400-O,0.12,0.65,0.23,0,NA,NA,0.091445716,0.2836844910941203,0.46107871349412033,1.428141409240581,1,186,5,0.05668315360948285,0.3914342663764807,0.004523150856068308,1.5366392323195124,22.609213854997122,0.009048584451612081,0.008344950485364058,1.1582186909119556,1.0432589265657797,1.3534159847297695
440500,0.5,5,D,IU,Lemigher Schluff,3,440500-O,0.12,0.65,0.23,0,NA,NA,0.080994652,0.2631770265678643,0.4013452041678643,1.5864352089551597,1,187,5,0.052460674156731314,0.35770426015964957,0.004548232932590032,1.5146572701789667,12.626467947384787,0.010282264967285553,0.011334017243776183,1.2213239282561004,1.0571429641414725,1.50087299610209
440600,0,1,D,IU,Lemigher Schluff,3,440600-O,0.12,0.65,0.23,0,NA,NA,0.077808352,0.25703943479594027,0.3832484523959403,1.6343916011507582,1,188,5,0.0511991324423255,0.3476032115522662,0.004564391456723348,1.5057733618881626,10.53233064975081,0.010897919654086556,0.013049246542374913,1.2602069872078436,1.0636715608429552,1.5823740143482425
440700,6.98,20,D,IU,Lemigher Schluff,3,440700-O,0.12,0.65,0.23,0,NA,NA,0.1222891,0.347568069311086,0.640726960511086,0.952073554645622,1,189,5,0.06909239103606624,0.49614320197947814,0.004980650401964849,1.5320689650098995,125.46009643765805,0.01258077874519077,0.016112570987117346,1.2390042013605223,1.0489519538348882,1.7220582651634582
450100,1.45,10,D,T,Ton,5,450100-O,0.284,0.584,0.133,0,NA,NA,0.17721469444,0.3522572670789205,0.4714819953509205,1.4005727123200606,1.001,190,5,0.0962690766409474,0.4341583352810684,0.004685245179720293,1.3877764592246327,11.805099535158954,0.011990664705151985,0.010917639228575493,1.1663308618770212,1.033094639549079,1.2857998374810253
450200,4.32,20,D,T,Ton,5,450200-O,0.284,0.584,0.133,0,NA,NA,0.18694175584,0.3703221203806112,0.5455995788126112,1.2041611161465802,1.001,191,5,0.10036859030698822,0.4821784096146615,0.005430218127603772,1.3920490509905386,31.960919488853758,0.014107832203888292,0.012858059511470276,1.187809972998417,1.0355323689865266,1.352913384139772
450300,2.33,10,D,T,Ton,5,450300-O,0.284,0.584,0.133,0,NA,NA,0.18019720804,0.3577579929093811,0.49416962102138107,1.3404505042933401,1.001,192,5,0.09774811665877381,0.4489791240645377,0.0048978792895615336,1.39105467514507,16.11593698808099,0.01264006252889783,0.011500111130923741,1.1723612659374292,1.0327765341708177,1.2986138122374045
450400,2.14,10,D,T,Ton,5,450400-O,0.284,0.584,0.133,0,NA,NA,0.17955325624,0.3565674672032322,0.4892682873952322,1.3534390384026347,1.001,193,5,0.0974468722467397,0.44578630151340315,0.004851108202721041,1.3905030045160545,15.076083014891651,0.012497712582556162,0.011374672834714022,1.1710891167255566,1.0327573238608312,1.2955270258615368
450500,0.5,5,D,T,Ton,5,450500-O,0.284,0.584,0.133,0,NA,NA,0.17399493544000003,0.34635702885064,0.44702771752264003,1.4653765485650039,1.001,194,5,0.09441624324749866,0.4180569158825034,0.004462693044363156,1.382098623242269,8.366904052111115,0.011374010567192394,0.010288140086560597,1.1596216299480309,1.0347269282950626,1.2739815601598001
450600,0,1,D,T,Ton,5,450600-O,0.284,0.584,0.133,0,NA,NA,0.17230032543999999,0.3432675062113973,0.43417291088339727,1.4994417861589973,1.001,195,5,0.09332391024483995,0.4095319627139259,0.004345345516511599,1.3781847176932536,6.947984948364177,0.01113521403024852,0.009973278279876565,1.1572083248305207,1.0362196183609544,1.2688531969190733
450700,6.98,20,D,T,Ton,5,450700-O,0.284,0.584,0.133,0,NA,NA,0.19595708104,0.3873870644509483,0.6146158337629483,1.021268040528187,1.001,196,5,0.10262071389431537,0.5256961438153853,0.006307285651033661,1.3820512202197879,76.78844921820568,0.016091097025445686,0.015173737434621222,1.2287403628908322,1.0455104607858101,1.5038214961917433
100,0.5,100,NA,bebouwde kom,NA,S,100,0.08,0.35,0.57,0,bebopuwde kom (zandig),X,0.052145812,0.15955438560553153,0.39583197120553154,1.6010452763053413,0.9999999999999999,197,5,0.037569617549308564,0.33513883080949664,0.01665919617755069,1.3773272920004325,30.176706396193563,0.008874646619824804,0.010882761681031998,1.1721292631497076,1.0289643792770489,1.2341070274897064
120000,1.5,30,NA,KK en  varianten,"Kleefaarde, verweerde kalksteen",K,120000-A,0.284,0.584,0.133,0,NA,NL,0.17738415544000002,0.35256890013317554,0.47277015680517553,1.397159084466285,1.001,198,5,0.09635898749282622,0.4350027214924157,0.004697091744590758,1.3880128312970772,12.01781400092747,0.012026473538551756,0.010950875114796622,1.1666860598534523,1.0330477297142069,1.2864535010947247
120000,1,40,NA,KK en  varianten,"Kleefaarde, verweerde kalksteen",K,120000-B,0.284,0.584,0.133,5,NA,NL,0.17568954543999998,0.3494574934912328,0.4598934661632328,1.4649687934801612,1.001,199,5,0.09537305486983357,0.41930330326485526,0.004347509646501645,1.3838962056333395,8.233525016509441,0.011569283228206502,0.010445442516808371,1.1602633817951051,1.035274881120708,1.2726248821735373
120000,0.5,120,NA,KK en  varianten,"Kleefaarde, verweerde kalksteen",K,120000-C,0.284,0.584,0.133,10,NA,NL,0.17399493544000003,0.34635702885064,0.44702771752264003,1.53394828879896,1.001,200,5,0.09399055352665549,0.40309371152679885,0.003989765290276183,1.3767047235657768,5.47653696145194,0.011391356633100593,0.009973038977829324,1.1616089255918007,1.0396118993623413,1.265670363528806
140000,1.5,30,NA,"AHl,Ahc",Loess,Ahlc,140000-A,0.088,0.777,0.135,0,NA,NL,0.0708811876,0.2907806591673532,0.43843129004735315,1.4881570813745142,1,201,5,0.05386078796822728,0.38100555304396105,0.003110604680613097,1.699471071419552,20.983895874771747,0.01263148798441126,0.015333463275320865,1.288975541001242,1.0839148133094214,1.6673249250788147
140000,0.5,350,NA,"AHl,Ahc",Loess,Ahlc,140000-C,0.088,0.777,0.135,0,NA,NL,0.06457584759999999,0.27768339830531175,0.39720464518531173,1.5974076902589238,1,202,5,0.05130686438533308,0.3601542300453733,0.0031165542058446253,1.6766619357831418,14.386422804306422,0.013690845550066309,0.018825174970310554,1.377209700196882,1.0996483465943743,1.8875095129817816
141000,1.5,30,NA,BLd6,"Brikgrond met diepere Bt, 60 cm",BLd,141000-A,0.088,0.792,0.12,0,NA,NL,0.0710610112,0.2950404057691671,0.4392476563291671,1.485993710727707,1,203,5,0.05465934714059039,0.3826730171528872,0.0029539257993184053,1.7222422662109227,20.994659213133396,0.013061359904905008,0.016169458866085017,1.3013870920163313,1.0887094787756977,1.6908849151238545
141000,1,60,NA,BLd6,"Brikgrond met diepere Bt, 60 cm",BLd,141000-E,0.07,0.792,0.138,0,NA,NL,0.057764963200000005,0.2776208664138933,0.41410679057389327,1.5526170049791825,1,204,5,0.04964887054486984,0.3662581136405394,0.003090910880603615,1.7158144419275994,18.792119746679386,0.01379872698891506,0.019281231466792358,1.3784382806105147,1.1020221684835434,1.9155140200442706
141000,0.5,100,NA,BLd6,"Brikgrond met diepere Bt, 60 cm",BLd,141000-Bt,0.11,0.792,0.098,0,NA,NL,0.0774483856,0.295328350067809,0.40394429134780896,1.5795476279283063,1,205,5,0.056858603690943935,0.3694794653102723,0.0028001904447139303,1.690967635587783,13.108372554344925,0.013813111394877968,0.017795323052013232,1.3434684585913237,1.0973679880181513,1.7587650587351165
141000,0.5,350,NA,BLd6,"Brikgrond met diepere Bt, 60 cm",BLd,141000-C,0.088,0.792,0.12,0,NA,NL,0.0648411712,0.28199428334943466,0.3976304299094347,1.596279360739998,1,206,5,0.05207920187387487,0.36180333570846934,0.0029537363436657874,1.698414149328563,14.334814573740404,0.014140952025862508,0.019700031408872127,1.392285821356314,1.1048993780275487,1.918501809321848
142000,1.5,30,NA,"BLh6, BLn6, BLb6","Brikgronden, met ondiepe Bt 30 cm",BL,142000-A,0.073,0.792,0.134,0,NA,NL,0.06274311064000002,0.28655784220811137,0.43605882664011136,1.494444109403705,0.9990000000000001,207,5,0.05151845358695528,0.37787256905591327,0.003050713695000645,1.727473756536468,22.345909493967106,0.013316462952392602,0.017278760806069826,1.3306052000283783,1.0941376101433837,1.779634270671045
142000,0.5,50,NA,"BLh6, BLn6, BLb6","Brikgronden, met ondiepe Bt 30 cm",BL,142000-Bt,0.11,0.792,0.098,0,NA,NL,0.0774483856,0.295328350067809,0.40394429134780896,1.5795476279283063,1,208,5,0.056858603690943935,0.3694794653102723,0.0028001904447139303,1.690967635587783,13.108372554344925,0.013813111394877968,0.017795323052013232,1.3434684585913237,1.0973679880181513,1.7587650587351165
142000,0.5,350,NA,"BLh6, BLn6, BLb6","Brikgronden, met ondiepe Bt 30 cm",BL,142000-C,0.073,0.792,0.134,0,NA,NL,0.05622117064000001,0.27298797653301554,0.39366754896501555,1.6067809952427088,0.9990000000000001,209,5,0.049041399884931246,0.35696023383484715,0.0030676265697198585,1.7035228056204188,15.365338124184152,0.01438400454620151,0.021175517462562594,1.4327491448179002,1.1116018606509983,2.0483366227274136
143000,1.5,30,NA,"AHa,AHk,AHs","Loess op glauconiet,kalksteen, vuursteen,",AH,143000-A,0.088,0.777,0.135,0,NA,NL,0.0708811876,0.2907806591673532,0.43843129004735315,1.4881570813745142,1,210,5,0.05386078796822728,0.38100555304396105,0.003110604680613097,1.699471071419552,20.983895874771747,0.01263148798441126,0.015333463275320865,1.288975541001242,1.0839148133094214,1.6673249250788147
143000,0.5,40,NA,"AHa,AHk,AHs","Loess op glauconiet,kalksteen, vuursteen,",AH,143000-B,0.088,0.777,0.135,5,NA,NL,0.06457584759999999,0.27768339830531175,0.39720464518531173,1.629775408400191,1,211,5,0.05141326719408271,0.35521303736350024,0.0030111931832840374,1.6764190139291486,12.46846649620727,0.014192880153968131,0.0202049972659626,1.4122984358784152,1.1065794186218147,1.9660501895988043
143000,0.5,200,NA,"AHa,AHk,AHs","Loess op glauconiet,kalksteen, vuursteen,",AH,143000-C,0.284,0.584,0.133,10,idem 120000-C,NL,0.17399493544000003,0.34635702885064,0.44702771752264003,1.53394828879896,1.001,212,5,0.09399055352665549,0.40309371152679885,0.003989765290276183,1.3767047235657768,5.47653696145194,0.011391356633100593,0.009973038977829324,1.1616089255918007,1.0396118993623413,1.265670363528806
144000,1.5,30,NA,Ldh6 e.a. LD varianten,"Colluvium, ooivaaggrond, A-C profiel",L,144000-A,0.088,0.777,0.135,1,NA,NL,0.0708811876,0.2907806591673532,0.43843129004735315,1.4947103592851996,1,213,5,0.05389307417618012,0.3800088406949747,0.0030893072313512774,1.700141338877715,20.43473925570587,0.012695519522767955,0.015499813531697139,1.2925074270075596,1.0849048747016068,1.675206886744087
144000,0.5,200,NA,Ldh6 e.a. LD varianten,"Colluvium, ooivaaggrond, A-C profiel",L,144000-C,0.088,0.777,0.135,2,NA,NL,0.06457584759999999,0.27768339830531175,0.39720464518531173,1.6101992627960549,1,214,5,0.05135126627287091,0.3582046170983685,0.0030748549229264346,1.6766909163503851,13.60427359830374,0.013882202620609976,0.01935437205253639,1.3903408096734513,1.1023135079837274,1.9165993384753786
145000,1.5,30,NA,"FG varianten, Abl",Zavel in ondergrond,FG,145000-A,0.088,0.777,0.135,0,NA,NL,0.0708811876,0.2907806591673532,0.43843129004735315,1.4881570813745142,1,215,5,0.05386078796822728,0.38100555304396105,0.003110604680613097,1.699471071419552,20.983895874771747,0.01263148798441126,0.015333463275320865,1.288975541001242,1.0839148133094214,1.6673249250788147
145000,0.5,120,NA,"FG varianten, Abl",idem 150000-C,FG,145000-C,0.129,0.737,0.134,0,NA,NL,0.08747800072000002,0.2917601880050469,0.40714838674104686,1.5710567751362259,1,216,5,0.058397875116698264,0.3702071160137118,0.0032495247486206886,1.6097927355572363,12.244392643790567,0.011901357752786541,0.013438114689007028,1.261938399747422,1.0755802910948231,1.572644511899032
150000,1.5,30,NA,4004/4019 (M),Lichte Zavel homogene ondergrond,M,150000-A,0.129,0.737,0.134,0,NA,NL,0.09317002072,0.3035167410830355,0.44525271981903547,1.470080292479556,1,217,5,0.061099936518512574,0.3907492236220102,0.0032792135334632115,1.6291633721720327,17.981086613119295,0.010969198598417763,0.01118683716516792,1.207457362006691,1.0644422414676462,1.4542498766642191
150000,0.5,300,NA,4004/4019 (M),Lichte Zavel homogene ondergrond,M,150000-C,0.129,0.737,0.134,0,NA,NL,0.08747800072000002,0.2917601880050469,0.40714838674104686,1.5710567751362259,1,218,5,0.058397875116698264,0.3702071160137118,0.0032495247486206886,1.6097927355572363,12.244392643790567,0.011901357752786541,0.013438114689007028,1.261938399747422,1.0755802910948231,1.572644511899032
